GVZCLS,OVXCLS,VXFXICLS,VXEEMCLS,VXSLVCLS,EVZCLS,VXXLECLS,VXGDXCLS,VXEWZCLS
21.47,36.52,30.19,30.09,44.47,13.19,27.53,33.51,31.27
21.51,35.44,28.89,29.49,42.93,12.61,26.64,33.02,30.12
22.34,35.52,29.06,29.82,43.51,13.12,27.65,33.76,30.18
21.6,36.59,28.46,30.01,42.83,12.77,27.64,33.5,30.75
21.2,35.62,29.54,31.13,43.48,13.31,27.8,32.81,32.7
21.4,34.795,29.105,30.66,43.989999999999995,13.23,27.455,33.955,32.155
21.6,33.97,28.67,30.19,44.5,13.15,27.11,35.1,31.61
21.14,32.59,27.96,27.98,42.64,12.79,26.85,33.8,30.47
20.34,33.51,28.88,27.79,41.04,12.66,25.3,33.04,30.79
19.58,33.35,27.95,26.07,40.53,12.41,23.94,30.98,29.31
20.18,33.16,27.68,26.95,41.57,12.57,22.6,30.93,29.69
20.08,33.23,27.67,26.92,40.74,12.81,22.77,30.61,29.36
22.24,31.93,27.35,26.91,42.97,13.12,22.95,32.84,28.65
21.71,31.97,27.91,27.66,43.17,12.72,24.29,32.94,30.52
20.82,31.57,27.39,27.47,42.06,13.01,24.2,32.11,29.27
21.23,31.74,29.76,28.94,42.92,13.57,25.66,32.93,30.2
20.93,32.31,28.8,27.97,42.47,13.48,26.34,33.11,29.63
21.54,32.18,27.95,26.22,41.75,12.87,25.3,31.18,28.11
21.93,31.81,27.86,26.24,42.98,12.68,24.85,30.47,28.77
21.05,30.71,27.58,26.29,40.28,12.55,22.9,32.27,28.4
21.2,31.2,29.38,27.58,41.22,13.1,23.99,31.57,30.28
20.45,32.41,29.89,28.19,41.15,12.93,24.02,31.59,29.38
20.69,32.32,29.46,28.33,39.77,12.45,24.19,31.24,29.86
20.03,32.43,28.67,27.94,38,11.96,24.55,30.78,29.11
19.73,32.83,31.73,30.05,37.79,12.54,27.56,32.67,31.6
19.07,33.3,30.47,28.9,36.12,12.14,25.88,31.9,30.72
19.24,33.64,30.19,29.69,37.12,12.57,25.82,32.82,32.11
19.28,34.85,30.51,31.01,36.48,13.25,26.56,33.85,33.42
19.21,33.99,29.41,28.81,36.39,13.07,24.98,33.58,32.02
18.61,33.05,28.59,29.41,34.8,12.67,23.05,31.11,30.66
19.275,33.864999999999995,28.82,28.89,35.489999999999995,12.245000000000001,23.045,30.13,29.65
19.94,34.68,29.05,28.37,36.18,11.82,23.04,29.15,28.64
19.84,33.67,27.23,26.86,36.28,11.73,22.92,29.33,27.79
19.76,33.21,26.65,25.73,35.95,11.25,21.83,28.74,26.89
19.01,33.8,25.63,25.14,35.11,11.27,22.21,28.81,26.02
19.1,34.12,27.25,27.21,36.73,11.71,23.3,29.79,27.86
20.12,33.52,26.59,26.48,37.79,11.52,23.11,30.74,27.28
22.9,32.52,26.64,27.1,41.4,11.85,23.49,31.98,28.28
19.53,33.2,26.41,25.79,39.73,11.6,22.19,29.61,26.97
18.96,32.91,26.19,25.73,38.95,11.55,22.84,29.48,26.67
19.4,33.34,27.98,26.38,40.16,11.63,23.09,30.58,28.03
20.23,34.34,30.76,29.09,41.43,11.93,25.28,33.55,31.35
19.18,32.93,29.74,28.29,39.79,11.59,24.11,31.68,30.22
19.26,32.12,28.38,26.7,39.19,11.23,23,30.93,28.29
19.41,31.42,28.42,27.05,37.41,10.94,21.83,29.53,29.12
19.21,30,27.12,26.01,37.52,10.34,19.84,29.07,28.55
20.47,29.45,26.16,24.71,35.76,10.2,17.67,28.67,27.31
20.6,29.31,28.6,26.93,38.64,10.59,19.22,31.01,29.09
18.24,29.44,26.5,24.84,34.62,10.19,19.63,29.07,26.86
18.99,28.68,25.15,23.98,34.62,9.52,17.79,27.47,25.98
17.83,26.85,26.18,23.92,32.52,9.95,17.43,26.7,26.05
18.42,27.87,27.29,25.14,35.6,9.97,19.36,28.15,27.1
18.04,26.93,26.53,24.5,35.28,9.92,19.24,28.07,25.45
18.51,27.51,28.52,25.96,36.53,10.14,20.96,30.27,26.69
18.3,28.17,27.42,25.1,34.17,9.84,20.66,29.49,26.35
19.22,27.89,27.75,24.85,34.01,9.89,20.37,29.26,25.73
18.62,27.53,27.46,25.63,33.4,9.77,21.12,29.35,26.29
18.18,28.03,27.19,26.91,33.2,9.81,21.28,30.49,26.98
17.43,28.94,27.91,26.57,33.58,9.96,21.89,30.58,26.52
17.01,29,25.9,26.09,32.26,9.69,21.12,29.18,26.5
17.1,28.46,25.42,25.24,33.01,9.82,20.92,28.87,25.44
18.05,27.95,25.13,25.51,32.48,9.9,21.16,30.72,25.82
18.88,28.73,26.25,26.59,35.61,10.6,22.22,33.4,26.85
18.02,28.03,25.68,26.33,34.09,10.85,22.47,32.18,26.62
18.615000000000002,28.935000000000002,26.905,27.145,35.14,10.84,23.485,34.18,27.515
19.21,29.84,28.13,27.96,36.19,10.83,24.5,36.18,28.41
19.94,31.62,29.7,30.31,36.19,11.11,26.65,37.07,30.25
20.02,30.69,28.85,29.28,35.4,10.88,26.37,35.25,29.94
18.64,29.41,28.2,27.23,33.63,10.16,24.52,32.91,28.14
18.44,29.61,29.07,28.69,35.93,10.39,26.52,33.1,29.55
18.8,29.78,29.01,28.67,36.8,10.84,26.52,34.97,29.84
18.03,28.74,27.38,27.24,34.33,10.42,24.41,33.93,28.89
17.54,28.36,27.11,27.39,32.71,10.25,24.82,35.01,28.15
17.33,28.31,26.69,27.35,32.45,10.2,24.51,34.8,27.83
16.72,27.1,25.64,25.31,31.29,9.88,23.73,33.67,26.66
17.11,26.91,27.55,27.19,33.73,10.25,24.73,36.06,28.43
17.64,26.11,27.28,26.24,32.65,10.06,23.94,34.13,27.21
17.45,25.68,25.67,25.59,33.74,9.72,22.5,33.76,27.07
16.94,24.62,24.86,24.18,30.87,9.4,21.57,31.06,26.19
16.61,24.34,24.4,23.52,30.13,9.26,21.38,30.76,25.95
16.93,25.15,25.5,24.82,30.45,9.64,21.72,32.65,27.21
16.47,25.12,25.81,24.46,30.01,9.68,20.9,31.77,26.31
16.55,25.03,25.09,24.43,30.34,10.27,22.06,31.85,25.91
17.45,27.46,25.22,25.23,32.25,9.89,23.47,33.15,26.34
16.32,29.79,26.11,26.6,32.06,9.97,26.15,33.78,29.44
16.38,29.07,26.71,26.68,33.28,10.23,26.43,34.46,29.33
17.93,29.06,27.06,28.02,34.27,10.62,27.05,36.55,30.49
19.32,29.27,28.8,29.51,34.83,11.19,27.48,37.53,32.43
18.25,28.61,28.69,28.53,31.98,10.63,26.65,35.64,31.96
18.46,28.79,29.23,29.11,33.44,10.36,27.38,35.73,32.77
20.05,30.96,32.32,31.37,35.03,11.27,29.97,40.09,37.36
20.75,32.13,33.31,33.09,36.87,11.72,31.23,42.17,39.06
22.2,31.48,34.72,34.85,40.79,11.99,31.81,43.24,39.43
22.59,32.62,36.61,36.17,40.94,12.13,33.34,43.94,44.53
23.29,33.18,36.94,37.42,40.77,12.84,33.39,42.78,43.63
20.69,30.01,34.28,33.27,38.66,12.09,30.48,39.17,38.33
20.04,29.75,34.95,33.56,36.09,11.75,29.99,38.95,40.3
21.79,30.9,34.68,33.75,37.77,13.24,29.98,39.3,39.23
21.93,30.12,34.93,33.66,38.1,13.43,29.8,39.6,38.3
21.11,30.19,34.58,33.84,37.14,13.25,29.37,38.4,38.03
21.415,30.455,33.980000000000004,32.995000000000005,38.07,13.120000000000001,28.985,38.864999999999995,37.615
21.72,30.72,33.38,32.15,39,12.99,28.6,39.33,37.2
23.46,33.32,34.76,33.75,40.11,13.98,30.99,41.6,39.31
23.11,34.79,34.1,33.96,39.17,13.98,31.8,41.52,37.69
25.3,41.63,37.4,36.57,40.06,13.97,34.41,41.54,40.11
25.36,38.58,38.57,36.33,40.24,14.24,33.74,41.42,40.14
23.99,36.67,36.13,34.09,38.67,14.25,31.86,41.17,38.76
23.14,35.58,34.33,32.42,37.25,13.56,29.8,40.84,37.18
22.92,36.9,33.65,32.12,36.93,12.96,28.95,40.77,36.26
22.03,37.57,34.15,32.21,36.51,13.34,28.71,39.21,36.39
22.19,42.31,34.72,34.41,34.85,13.59,32.1,39.74,39.28
22.9,39.45,33.18,32.6,34.59,13.59,30.13,39.04,37.85
23.96,39.07,34.69,35.17,35.97,13.56,32.05,40.63,40.02
24.1,36.19,35.4,34.49,37.37,13.93,30.78,39.68,39.8
22.94,36.28,31.73,31.59,37.57,13.63,27.39,38.44,37.15
20.64,35.04,30.8,28.52,34.57,12.53,24.96,35.17,34.06
20.51,32.92,29.09,26.93,34.08,11.78,23.93,34.34,31.87
19.88,34.66,27.42,25.65,33.21,11.28,23.37,32.96,29.49
21.07,37.52,28.87,28.75,37.74,11.7,27.11,36.74,32.26
20.29,35.08,27.72,27.47,35.84,11.36,25.64,36.52,32.32
20.46,36.84,30.75,29.69,36.17,11.58,27.84,38.02,34.24
20.47,34.42,29.34,29.22,35.21,11.47,27.05,37,33.56
19.96,33.45,28.49,28.42,35.24,11.4,25.85,36.71,32.79
20.56,34.58,28.37,28.65,37.73,11.67,26.02,37.1,32.56
19.53,35,26.22,25.79,35.08,10.64,23.89,34.66,29.75
19.34,36.38,26.98,26.39,34,10.92,23.83,33.65,28.94
25.23,36.38,26.1,26.39,33.66,10.93,23.83,35.71,28.89
22.085,37.3,25.79,26.33,33.625,10.89,23.72,34.1,29.125
18.94,38.22,25.48,26.27,33.59,10.85,23.61,32.49,29.36
19.46,37.51,26.09,26.9,35.06,11.08,24.05,33.99,29.97
19.04,37.28,27.33,27.32,34.77,10.96,24.88,34.85,30.81
20.28,37.68,28.88,27.89,36.95,10.87,25.92,36.3,31.22
19.22,35.97,27.55,26.62,34.82,10.76,25.12,36.4,30.34
19.31,34.46,29.23,28.08,35.62,11.04,25.92,36.61,30.01
18.52,33.86,26.99,26.34,34.25,10.28,23.8,34.55,28.06
18.03,34.01,26.73,26.64,34.46,10.25,24.45,35.24,29.26
17.7,35.36,25.76,24.7,33.75,10.15,23.42,34.78,28
17.35,34.93,26.04,24.11,32.09,9.8,22.98,34.38,27.1
16.83,36.74,25.93,23.92,31.21,9.92,22.75,33.2,26.41
16.88,35.33,26.49,24.65,31.61,10.16,22.73,33.37,28.12
18.34,37.23,29.57,28.29,33.48,11.42,25.29,35.34,32.07
19.6,36.27,30.44,29.24,34.47,11.87,26.81,36.31,32.42
19.64,34.86,29.71,28.27,33.7,11.65,25.77,36.41,32.02
19.37,34.1,28.06,25.99,32.92,11.07,23.41,34.85,28.89
19.11,32.99,26.75,25.27,32.27,11.12,22.56,33.15,28.83
19.43,33.09,27.23,26.22,33.34,11.6,23.87,33.13,29.59
19.51,34.53,27.5,26.96,33.05,11.66,25.56,34.18,31.31
19.01,33.98,27.81,27.48,32.55,11.89,24.56,35.16,31.71
18.05,33.6,27.68,27.09,30.9,11.43,24.24,35.9,31.76
16.65,33.23,25.45,23.9,29.76,10.12,22.02,33.68,28.53
16.35,32.07,25.19,24.59,29.78,10.19,22.07,33.94,29.33
16.48,32.15,24.69,24.29,29.47,9.8,21.82,32.81,29.15
16.25,31.42,24.02,23.72,29.3,9.98,21.7,32.33,27.85
16.19,30.78,24.05,23.55,27.45,9.94,21.39,31.88,27.73
16.16,30.59,22.99,22.91,27.15,9.64,20.55,30.53,27
15.13,29.45,21.97,22.23,25.5,9.27,18.92,30.25,25.26
14.96,29.84,22.73,22.54,26.01,9.24,19.47,30.53,26.81
14.87,31.18,22.25,21.62,25.77,9.56,19.12,28.83,26.34
15.17,31.73,22.78,21.62,27.44,9.46,20.09,29.28,25.66
14.7,31.19,20.92,20.79,26.28,9.32,18.55,27.58,25.03
14.78,30.5,22.6,21.17,28.04,9.67,19.8,27.78,26.98
16.29,30.64,23.25,22.18,27.42,9.6,20.93,28.11,26.9
17.15,31.07,23.51,21.64,28.63,9.66,20.23,29.04,27.64
17.94,31.76,23.33,22.64,31.54,9.73,21.63,30.08,27.61
16.88,32.01,23.81,22.48,31.11,9.88,20.96,29.33,28
16.9,33.42,25.39,24.04,32.25,9.92,21.4,30.05,28.89
16.54,33.06,25.21,24.19,32.35,10.39,22.14,30.62,29.24
16.5,32.59,25.74,25,31.97,10.83,22.78,30.16,30.97
17.14,31.95,26.87,25.95,32.16,10.97,23.98,31.64,31.27
17.89,31.4,25.93,25.27,33.22,10.8,23.36,31.46,30.28
17.93,32.504999999999995,26.735,25.975,35.01,10.75,23.869999999999997,31.865000000000002,31.07
17.97,33.61,27.54,26.68,36.8,10.7,24.38,32.27,31.86
18.18,33.64,27.11,26.28,35.12,10.68,24.3,32.21,31.11
17.8,34.07,24.95,24.02,34.68,10,21.64,30.17,28.52
18.95,32.77,23.47,22.29,35.4,9.07,19.99,29.55,28.49
19.08,32.71,24.86,23.62,36.14,9.25,20.96,30.94,29.15
19.59,32.38,24.81,23.73,36.12,9.5,21.31,32,29.16
20.15,33.33,25.11,23.58,38.13,9.26,21.14,32.02,29.46
19.03,32.96,24.62,22.55,35.73,9.15,20.31,31.54,26.91
17.87,34.07,24.01,22.87,33.91,9.62,20.16,31.27,26.62
18.08,35.64,23.8,23.2,34.88,9.58,20.41,31.82,27.27
17.89,35.81,23.74,22.16,34.35,9.52,21.05,31.75,26.47
17.69,36.58,22.58,22.18,33.76,9.1,21,31.88,26.05
17.29,33.58,22.92,21.37,33.39,9.29,20.01,32,25.91
17.09,33.21,21.62,20.24,34.06,9.29,19.52,31.65,25.16
16.94,34.23,22.35,20.37,34.66,9.5,19.57,31.94,24.95
16.74,34.35,23.57,22.84,33.03,9.48,20.1,33.31,26.89
16.31,35.13,24.24,23.61,32.04,9.75,21.29,34.93,27.13
17.02,33.05,23.31,21.81,31.41,9.47,19.97,33.83,26.07
16.76,32.45,23.15,22.71,31.41,9.56,19.74,33.64,26.69
16.9,32.87,24.2,23.31,31.27,9.58,20.81,33.36,26.59
16.34,32.53,23.95,22.46,31.18,9.47,20.44,32.46,26.14
16.59,35.15,23.94,22.18,30.57,9.45,20.67,32.84,25.82
17.27,33.39,23.36,21.77,30.2,9.54,19.89,32.81,25.67
15.88,32.76,22.74,21.17,29.28,9.03,19.74,32.76,24.93
16.13,34.05,23.06,21.78,30.19,9.35,20.16,33.18,25.17
15.72,34.5,24.44,23.2,30.08,9.34,20.87,34.18,25.39
15.53,35.09,24.44,23.41,29.82,9.1,21.37,33.52,25.36
15.31,34.52,23.69,22.27,28.97,8.9,20.33,32.53,24.41
15.72,33.69,23.38,22.29,28.48,8.84,20.32,32.63,24.82
15.47,33.84,23.21,21.48,28.82,8.95,19.83,32.65,23.54
15.12,33.54,23.58,20.53,28.15,8.99,19.17,31.59,24.21
14.64,32.25,23.67,20.03,27.26,9.03,19.07,31.24,23.76
14.73,30.83,22.54,20.31,27.55,8.91,19.25,31.93,23.49
15.1,31.91,23.1,22.35,29.16,8.95,20.46,33.06,23.8
14.88,33.13,22.93,22.52,29.25,8.95,21.03,30.92,23.87
15.8,34.28,25,24.8,30.63,9.11,23.2,32.82,26.33
15.7,33.61,24.51,24.98,30.17,9.03,23.3,33.76,26.68
15.36,32.27,23.73,24.2,27.94,8.81,23,33.49,25.48
14.92,32.21,24.29,24.12,27.54,8.71,23,33.99,25.1
14.943333333333333,32.2,23.903333333333332,24.186666666666667,27.44333333333333,8.656666666666668,23.076666666666668,33.82333333333334,25.18
14.966666666666667,32.19,23.516666666666666,24.253333333333334,27.346666666666668,8.6033333333333335,23.153333333333332,33.656666666666666,25.26
14.99,32.18,23.13,24.32,27.25,8.55,23.23,33.49,25.34
14.49,31.29,22.99,22.8,26.91,8.5,21.77,32.94,23.88
16.2,32.42,23.66,22.61,29.69,8.45,22.57,34.22,24.65
17.48,32.1,24.53,23.28,30.14,8.71,23.76,35.95,25.2
18,32.02,23.65,22.84,30.55,8.64,23.01,35.32,24.67
16.69,33.98,24.32,23.57,27.94,8.67,24.16,34.94,24.53
17.02,33.51,25.61,24.95,28.69,8.45,24.8,34.06,25.81
16.07,31.54,25.21,24.56,27.91,8.35,24.3,33.48,26.28
15.66,30,24.26,23.37,27.62,8.35,21.95,32.32,24.55
14.54,31.27,24.3,23.43,27.11,8.13,22.31,32.28,26.19
14.94,31.5,24.7,23.8,26.58,7.59,23.09,37.33,26.65
14.26,30.54,24.97,24.31,25.72,7.45,23.4,35.5,26.81
13.28,31.1,24.28,23.63,25.43,7.42,21.89,34.79,25.03
13.61,30.97,22.5,20.84,23.87,7.41,19.82,33,23.42
13.52,29.83,22.57,21.31,22.76,7.19,19.71,30.8,23.1
13.22,29.49,22.32,20.88,23.33,7.22,19.54,30.13,22.67
14.350000000000001,29.49,22.32,20.564999999999998,23.33,7.22,19.54,30.13,22.090000000000003
15.48,29.49,22.32,20.25,23.33,7.22,19.54,30.13,21.51
13.18,29.38,22.94,21.44,24.68,7.66,20.21,30.95,22.24
13.68,28.65,23.22,21.74,24.9,7.78,20.66,31.45,23.02
13.7,28.69,23.65,22.16,25.04,7.77,20.25,31.13,23.46
12.67,28.28,22.81,21.83,25.13,7.77,19.92,30.59,22.82
13.24,27.62,22.46,22.49,25.94,7.85,20.11,31.32,23.29
13.4,28.39,23.4,22.76,26.64,7.91,21.25,32.62,24.15
13.95,28.84,23.53,22.8,26.35,8.02,22.05,32.12,24.12
14,29.13,24.31,22,25.92,7.84,21.22,32.6,23.75
14.07,29.89,23.27,21.8,25.51,7.83,20.71,32.3,22.95
13.87,29.65,22.36,21.06,24.53,7.84,20.31,31.93,21.83
14.2,30.32,23.95,21.43,25.71,7.68,20.25,32.82,22.04
14.16,29.94,23.04,21.12,26.14,7.58,20.29,31.83,21.83
13.34,29.13,23.04,21.14,24.72,7.49,20,31.65,22.36
13.01,29.63,23.45,21.22,26.54,7.42,20.36,32,22.93
12.6,29.32,23.81,21,25.72,7.19,20.52,31.74,22.94
11.97,28.95,23.21,20.67,24.53,7.01,20.21,31.27,22.98
13.69,28.56,22.9,20.04,25.43,6.99,19.41,31.98,22.09
13.73,27.64,23.52,20.28,25.75,7.43,20.99,31.65,22.56
14.53,27.61,23.04,20.03,27.28,7.74,20.36,32.37,22.48
13.82,28.88,24.19,20.53,27.32,8.22,21.78,29.76,22.59
13.21,28.88,24.19,20.53,21.25,8.22,21.78,29.76,22.59
13.385000000000002,28.805,24.085,21.12,24.5,8.445,21.97,30.54,22.615000000000002
13.56,28.73,23.98,21.71,27.75,8.67,22.16,31.32,22.64
14.83,28.08,23.66,21.26,27.99,8.74,22.82,31.28,22.98
15.3,28.88,25.42,23.04,27.65,8.78,24.63,31.35,24.74
14.38,28.45,24.53,21.7,28.08,8.97,22.49,39.12,23.67
13.905000000000001,28.125,23.315,20.72,27.185,8.545,20.33,33.705,21.815
13.43,27.8,22.1,19.74,26.29,8.12,18.17,28.29,19.96
13.72,26.83,21.52,18.78,26.53,8.09,17.91,28.75,19.92
13.78,26.03,20.41,17.82,26.61,7.76,17.18,27.65,19.38
14.51,25.04,20.87,18.53,27.17,7.68,17.61,28.87,19.73
14.08,24.3,21.06,18.23,26.59,7.51,17.36,27.91,19.64
14.16,24.6,20.4,17.82,25.84,7.73,17.39,27.47,19.11
13.27,24.59,20.29,17.45,25.78,7.64,16.96,27.29,19.02
13.79,24.57,20.26,18.16,25.64,8.06,16.55,26.48,19.32
13.78,25.72,19.39,16.54,26.59,8.19,16.43,26.21,18.66
13.76,25.7,19.88,17.25,26.69,8.62,16.09,25.63,18.43
14.49,24.39,20.66,17.24,27.24,8.56,16.23,26.24,18.96
14.9,23.99,20.74,17,27.08,9.19,16.42,27.09,18.62
13.8,21.98,19.16,15.85,25.38,9.19,15.01,25.76,17.48
13.255,21.825000000000003,19.275,16.044999999999998,24.72,8.879999999999999,15.39,25.3,17.605
12.71,21.67,19.39,16.24,24.06,8.57,15.77,24.84,17.73
12.46,22.75,18.56,15.69,23.13,8.41,15.7,25.8,17.72
13.03,22.48,18.87,16.21,22.72,8.59,15.96,27.38,18.39
14.08,22.52,18.93,16.46,24.01,8.28,16.21,27.99,18.36
14.39,22.98,19.63,18.19,25.17,8.23,17.31,28.78,19.62
13.59,22.97,19.72,18.05,23.57,8.17,17.02,27.12,19.5
13.21,22.88,19.76,18.68,24.28,8.39,17.87,28.16,20.1
13.76,22.54,20.19,19.24,24.83,8.2,18.52,28,19.71
13.32,22.4,19.38,18.14,23.36,8.51,17.4,27.99,18.86
13.78,23.96,20.69,19.95,24.4,9.28,19.21,28.01,20.39
13.03,23.06,20.13,18.4,24.41,9.33,18.36,26.24,19.65
13.57,23.39,19.74,18.75,24.17,9.69,18.25,25.93,19.52
13.59,23.3,20.34,18.72,24.74,9.11,18.71,26.23,19.67
13.14,23.08,19.41,17.85,23.61,8.67,18.11,25.68,19.01
14.38,21.68,19.76,17.7,25.28,8.67,17.72,25.66,18.3
14.06,20.7,18.81,16.62,25.1,8.74,17.42,25.83,17.71
14.7,21,18.66,15.84,24.79,8.59,17.29,25.59,17.46
14.72,20.21,18.78,15.84,25.32,8.87,17.67,25.84,17.46
15.9,22.59,18.49,15.33,25.33,8.83,17.6,26.72,16.91
15.825,22.515,19.025,15.165,26,8.905000000000001,17.15,27.395,16.79
15.75,22.44,19.56,15,26.67,8.98,16.7,28.07,16.67
18.59,24.97,20.44,16.47,29.22,9.09,18.66,31.72,18.14
16.9,27.13,21.23,18.2,28.41,9.56,19.74,31.72,19.39
16.26,24.58,21.04,17.67,28.95,9.6,18.64,31.67,19.31
17.48,26.22,23.8,21.86,29.72,11.1,22.87,33.68,21.13
15.61,25.9,23.4,20.25,26.4,10.43,21.33,32.01,20.36
